Simulation-0,10.036509074048809,60.903333803579436,-0.3353396155766043,6.92
Simulation-1,10.31328100535229,59.11372602708469,-0.31878817033420254,6.96
Simulation-2,9.734850634093618,64.93079689906371,-0.2794408040874212,6.86
Simulation-3,10.18611768528238,60.828497261881736,-0.2862023820226522,6.92
Simulation-4,9.51321634016362,62.96539329501247,-0.2529945528270978,6.72
Simulation-5,9.63400478673774,63.785325475027534,-0.3070148451448074,6.8
Simulation-6,9.632849960579808,62.89788446312962,-0.34118700572209315,6.78
Simulation-7,9.75683662966,63.23616973458518,-0.3164963055919362,6.84
Simulation-8,10.41410817216167,57.78763073030081,-0.2648804787006988,6.94
Simulation-9,10.004799400425345,58.552781792873226,-0.2697637297968039,6.82
Simulation-10,9.76564281199763,64.36737295555015,-0.32386544371620973,6.86
Simulation-11,10.205234417717653,58.527046417334304,-0.26012516515748024,6.9
Simulation-12,9.546359108849154,63.471343675692204,-0.25623146825754256,6.74
Simulation-13,9.503140442960104,56.090398146701894,-0.34015905058293705,6.64
Simulation-14,10.39289291630686,59.978155734659026,-0.27587822012287866,7.0
Simulation-15,9.578597115334968,58.91668738431697,-0.2710967319336234,6.68
Simulation-16,9.922269755743802,59.78639905563718,-0.2911671046246589,6.82
Simulation-17,9.605011600263769,63.903058468427005,-0.3056276430925895,6.8
Simulation-18,10.24162908528086,63.52018675501013,-0.2860163802004652,7.0
Simulation-19,10.170608986177085,58.033941861496004,-0.31503606650256255,6.88
Simulation-20,9.988832728644322,56.72875293025093,-0.3268719893079332,6.82
Simulation-21,10.131104640658572,56.18078260273639,-0.33807970851994334,6.86
Simulation-22,10.385713971100607,60.40216876444452,-0.30363388636017663,7.0
Simulation-23,10.219990433067746,55.25002735540581,-0.34539331003985324,6.88
Simulation-24,10.127830328175937,62.74656096558104,-0.2956624435863172,6.96
Simulation-25,10.387188416440512,60.258320126059125,-0.3482931419528658,7.02
Simulation-26,10.150895208385796,57.88789830237514,-0.29349803373080224,6.88
Simulation-27,9.736700647478678,59.59967450176415,-0.30820533005129797,6.76
Simulation-28,10.116496641353734,62.01323280345249,-0.28815272237702333,6.92
Simulation-29,9.605916275969335,56.406279647203576,-0.3257655005954908,6.68
Simulation-30,9.732053793788378,55.3907578222174,-0.3402180681326174,6.7
Simulation-31,9.586899410627652,59.64290964817991,-0.2648491278146737,6.7
Simulation-32,10.067878967549191,55.68243072921203,-0.25520563115069866,6.82
Simulation-33,9.993630066063334,60.7838113184443,-0.3339890264835309,6.88
Simulation-34,9.835241232981359,55.39123146050889,-0.25631386417284613,6.7
Simulation-35,9.586027802085294,59.688312048444665,-0.3481037177166345,6.72
Simulation-36,10.042884400524487,63.55414856243165,-0.26520018964860337,6.94
Simulation-37,9.97575825181163,60.923879859205854,-0.29917060215749897,6.86
Simulation-38,9.62682390798671,58.75521808532394,-0.2715217521593493,6.7
Simulation-39,9.561280674635546,60.308350161161485,-0.302091224456089,6.72
